Business Name,Phone,Website,Address,Status,Search Term,Search State(s),Timestamp
Ashtabula Sleep Medicine,(440) 992-3146,http://www.ashtabulasleepmedicine.com/,"5005 State Rd, Ashtabula, OH 44004, United States",New,dentist,Ohio,2025-05-19 12:50:12
Seymour Gregory C DDS,(440) 992-3146,http://www.ashtabuladental.com/,"5005 State Rd, Ashtabula, OH 44004, United States",New,dentist,Ohio,2025-05-19 12:50:12
Aurora Dental,(330) 562-3400,https://www.myauroradentist.com/?utm_source=gmb&utm_medium=organic,"258 E Garfield Rd, Aurora, OH 44202, United States",New,dentist,Ohio,2025-05-19 12:50:12
Andrei Popa,(440) 969-1247,https://www.aspendental.com/dentist/oh/ashtabula/3228-n-ridge-road-e/,"3228 N Ridge Rd E, Ashtabula, OH 44004, United States",New,dentist,Ohio,2025-05-19 12:50:12
Coliadis Jason E DDS,(440) 992-3146,,"5005 State Rd, Ashtabula, OH 44004, United States",New,dentist,Ohio,2025-05-19 12:50:13
Shelby Baptist Ambulatory Surgery Center,(205) 620-8400,http://www.shelbyasc.com/,"1010 1st St N #140, Alabaster, AL 35007, United States",New,surgery center,Alabama,2025-05-20 09:37:42
Cahaba Valley Surgical Group,(205) 620-9065,http://www.cahabavalleysurgical.com/,"644 2nd St NE #206, Alabaster, AL 35007, United States",New,surgery center,Alabama,2025-05-20 09:37:42
Community Oral Facial Surgery,(205) 208-0167,https://www.communityofs.com/,"420 1st St N, Alabaster, AL 35007, United States",New,surgery center,Alabama,2025-05-20 09:37:42
Cahaba Valley Surgical Group: Rex Sherer MD,(205) 620-9065,http://www.cahabavalleysurgical.com/,"644 2nd St NE #206, Alabaster, AL 35007, United States",New,surgery center,Alabama,2025-05-20 09:37:43
Baptist Health Shelby Hospital,(205) 620-8100,https://www.baptisthealthal.com/facilities/shelby-hospital,"1000 1st St N, Alabaster, AL 35007, United States",New,surgery center,Alabama,2025-05-20 09:37:43
Brain & Spine Center,(205) 621-0122,,"632 2nd St NE, Alabaster, AL 35007, United States",New,surgery center,Alabama,2025-05-20 09:37:43
The Physicians Center,,,"1010 1st St N, Alabaster, AL 35007, United States",New,surgery center,Alabama,2025-05-20 09:37:43
Alabaman Vascular Solutions,(205) 664-2420,https://www.avsbhm.com/,"632 2nd St NE #000, Alabaster, AL 35007, United States",New,surgery center,Alabama,2025-05-20 09:37:43
BHC Vascular and Endovascular Surgery,(205) 621-0122,,"1004 1st St N, Alabaster, AL 35007, United States",New,surgery center,Alabama,2025-05-20 09:37:43
Surgical Associates of Marshall County,(256) 840-5547,http://www.1samc.com/,"133 Wall St, Albertville, AL 35951, United States",New,surgery center,Alabama,2025-05-20 09:37:44
The Orthopaedic Center,(256) 400-1520,https://www.visittoc.com/locations/toc-albertville/,"52 Business Park Dr, Albertville, AL 35951, United States",New,surgery center,Alabama,2025-05-20 09:37:44
Surgical Associates of Marshall County,(256) 571-8734,http://www.1samc.com/,"7938 AL-69 #120, Guntersville, AL 35976, United States",New,surgery center,Alabama,2025-05-20 09:37:44
Oral Surgery Associates,(256) 878-1387,http://osassoc.com/,"200 Sand Mountain Dr, Albertville, AL 35950, United States",New,surgery center,Alabama,2025-05-20 09:37:44
Marshall Medical Center South,(256) 593-8310,https://mmcenters.com/facilities/marshall-medical-south?utm_source=gmb&utm_medium=organic,"2505 US-431, Boaz, AL 35957, United States",New,surgery center,Alabama,2025-05-20 09:37:45
Clinical Urology Associates - Albertville,(256) 492-4040,https://clinicalurology.com/,"9524 US-431, Albertville, AL 35950, United States",New,surgery center,Alabama,2025-05-20 09:37:45
"Cornerstone General Surgery Clinic, Inc.",(256) 486-9596,,"1939 Patterson St, Guntersville, AL 35976, United States",New,surgery center,Alabama,2025-05-20 09:37:45
Gadsden Surgery Center,(256) 543-1253,https://www.gadsdensurgerycenter.com/?utm_source=gmb&utm_medium=homepage&utm_campaign=biz-listings,"418 S 5th St, Gadsden, AL 35901, United States",New,surgery center,Alabama,2025-05-20 09:37:45
Destination Weight Loss - Surgical Associates of Marshall County,(256) 840-5547,http://www.mydestinationweightloss.com/,"133 Wall St, Albertville, AL 35951, United States",New,surgery center,Alabama,2025-05-20 09:37:45
Rapid Care Family Medical Clinic,(256) 891-7001,https://rapidcare.us/,"9511 US-431, Albertville, AL 35950, United States",New,surgery center,Alabama,2025-05-20 09:37:45
The Surgery Center,(256) 241-2230,http://www.thesurgerycenter.info/,"1440 Hwy Dr, Oxford, AL 36203, United States",New,surgery center,Alabama,2025-05-20 09:37:46
"Dr. John R. Groves, MD",(256) 840-5547,https://www.1samc.com/our-team/john-r-groves-md-facs,"2525 US-431, Boaz, AL 35957, United States",New,surgery center,Alabama,2025-05-20 09:37:46
Marshall Wound Healing Center,(256) 894-6976,https://mmcenters.com/services/wound-healing-center,"11491 US-431, Albertville, AL 35950, United States",New,surgery center,Alabama,2025-05-20 09:37:46
Beekley William H MD,(256) 894-6941,,"11491 US-431, Albertville, AL 35950, United States",New,surgery center,Alabama,2025-05-20 09:37:46
Russell Medical,(256) 329-7100,http://russellcares.com/,"3316 US-280, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:47
Surgical Dermatology Group - Alexander City,(205) 977-9876,https://surgicaldermatology.com/location/alexander-city-al/?utm_source=Google&utm_medium=Organic&utm_campaign=GMB_Alexander,"3368 US-280 Suite 200, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:47
Southern Head & Neck Surgery,(256) 329-1114,,"3368 US-280 Suite G-15, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:47
Lacey Swenson,(256) 215-7479,https://russellcares.com/physicians/3703/,"3368 US-280, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:47
Russell Medical Center: Emergency Room,(256) 329-7100,https://russellcares.com/,"3316 US-280, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:47
Alexander City Orthopaedics,(256) 234-0989,,"1120 Airport Dr # 101, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:48
Oral & Facial Surgery of East Alabama - Alex City,(334) 749-3436,http://www.ofs-ea.com/,"839 Airport Dr # 103, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:48
Lake Martin Vascular Clinic,(256) 212-9300,https://www.lakemartinmedicalcenter.com/,"1120 Airport Dr #102, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:48
TOTAL HEALTHCARE@ RUSSELL MEDICAL,(256) 329-7887,https://russellcares.com/centers-services/total-healthcare/,"3504 US-280, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:48
UAB Medicine Russell Medical Cancer Center,(256) 329-7888,http://www.uabmedrussellcancer.com/,"3446 US-280, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:48
Moor Plastic Surgery,(256) 329-2197,,"3368 US-280, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:49
Clark Holmes Smith Oral Facial Surgery,(256) 397-9170,https://www.clarkholmessmith.com/,"125 Alison Dr Ste. 3, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:49
Steven Baker,(256) 397-7723,https://russellcares.com/centers-services/russell-medical-orthopaedics-sports-medicine/,"3368 US-280 Suite 116, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:49
Alex City Foot Specialties,(256) 215-5596,https://www.alexcityfootspecialties.com/,"1649 Hwy 22 W Ste. 1, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:49
Helen Krontiras,(256) 215-7479,,"3368 US-280, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:49
"F. Anthony McLeod, MD, FACS",(256) 329-1114,,"3368 US-280 Suite G-15, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:49
Cardiology of Central Alabama,(256) 234-2644,https://kevinsublett.com/,"3368 US-280 #130, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:50
Basel Refai PC,(256) 212-9300,,"815 Lee St, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:50
Eye Associates PC,(256) 329-9064,http://alexcityeye.com/,"3368 US-280, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:50
Bauer Urology Clinic LLC,(256) 215-3601,,"3368 US-280, Alexander City, AL 35010, United States",New,surgery center,Alabama,2025-05-20 09:37:50
Andalusia Health,(334) 222-8466,http://www.andalusiahealth.com/,"849 S 3 Notch St, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:53
Andalusia General Surgeons,(334) 222-4191,https://www.andalusiamedicalgroup.com/andalusia-general-surgeons,"820 S 3 Notch St, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:54
Andalusia Medical Center,,https://www.andalusiahealth.com/,"301 Medical Park Dr, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:54
Andalusia Orthopedics and Sports Medicine,(334) 222-2073,https://www.andalusiamedicalgroup.com/our-practices/andalusia-orthopedics-sports-medicine,"301 Medical Ave. C, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:54
Andalusia Family Healthcare,(334) 222-1366,https://www.andalusiamedicalgroup.com/our-practices/andalusia-family-healthcare,"847 Western Bypass, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:54
Andalusia Walk-In Clinic,(334) 428-2273,https://www.andalusiahealth.com/walk-in-clinic,"847 Western Bypass, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:54
Three Notch Medical Center,(334) 222-8421,http://threenotchmedical.com/,"835 S 3 Notch St, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:55
MainStreet Family Care,(334) 362-2015,https://www.mainstreetfamilycare.com/locations/andalusia/?&utm_source=google&utm_medium=organic_gmb&utm_campaign=andalusia,"508 E 3 Notch St #100, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:55
Eye Center South,(334) 222-7281,https://www.eyecentersouth.net/locations/andalusia-al/?utm_source=organic&utm_medium=GBP&utm_campaign=HealthBright,"16685 US-84, Andalusia, AL 36421, United States",New,surgery center,Alabama,2025-05-20 09:37:55
South Central Medical Center,(334) 222-8525,,"843 S 3 Notch St, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:55
Andalusia Women's Services + Family Health,(334) 222-1022,https://www.andalusiamedicalgroup.com/andalusia-womens-clinic,"109 Medical Park Dr # B, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:55
Dermatology Specialists of Alabama - Andalusia,(334) 504-6011,https://mydermspecialists.com/locations/alabama/andalusia/,"822B S 3 Notch St, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:56
"Dr. Grover A. Wells III, MD",(334) 222-4191,,"820 S 3 Notch St A, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:56
Andalusia Urology,(334) 222-2393,https://www.andalusiamedicalgroup.com/our-practices/andalusia-urology,"300 Medical Ave. Suite 100, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:56
Ascension Sacred Heart Cancer Care at Andalusia,(334) 222-2562,,"104 Medical Park Dr, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:56
Wells III Ashton MD,(334) 222-4191,,"820 S 3 Notch St, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:56
Andalusia Health Open MRI,(334) 222-8466,http://andalusiahealth.com/,"1823 E 3 Notch St, Andalusia, AL 36421, United States",New,surgery center,Alabama,2025-05-20 09:37:56
Andalusia Medical Group,(334) 222-2073,https://www.andalusiamedicalgroup.com/andalusia-orthopedics-sports-medicine,"301 Medical Park Dr, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:57
Clearway Pain Solutions - Andalusia,(855) 527-7246,https://clearwaypain.com/locations/andalusia/,"135 Medical Park Dr Suite 2B, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:57
"Southern Bone & Joint Specialists, Andalusia, Alabama",(334) 308-9797,http://www.southernbone.com/,"512 E 3 Notch St, Andalusia, AL 36420, United States",New,surgery center,Alabama,2025-05-20 09:37:57
Northeast Alabama Surgical Associates,(256) 237-1624,http://surgicalclinic.net/,"171 Town Center Dr, Anniston, AL 36205, United States",New,surgery center,Alabama,2025-05-20 09:37:58
Regional Medical Center,(256) 235-5121,https://rmccares.org/locations/rmc-anniston/?utm_source=gmb&utm_medium=organic,"400 E 10th St, Anniston, AL 36207, United States",New,surgery center,Alabama,2025-05-20 09:37:58
RMC Stringfellow Campus,(256) 235-8900,https://rmccares.org/locations/stringfellow-memorial-hospital/?utm_source=gmb&utm_medium=organic,"301 E 18th St, Anniston, AL 36207, United States",New,surgery center,Alabama,2025-05-20 09:37:58
Anniston Oral Facial Surgery,(256) 236-6090,https://www.communityofs.com/locations/anniston-al-office/,"901 Leighton Ave #401, Anniston, AL 36207, United States",New,surgery center,Alabama,2025-05-20 09:37:59
Urquhart Plastic Surgery,(256) 237-1625,http://www.urquhartplasticsurgery.com/,"171 Town Center Dr, Anniston, AL 36205, United States",New,surgery center,Alabama,2025-05-20 09:37:59
Johnson Roderick G,(256) 237-1624,http://surgicalclinic.net/,"901 Leighton Ave Suite 702, Anniston, AL 36207, United States",New,surgery center,Alabama,2025-05-20 09:37:59
Anniston General Surgery Center,(256) 240-9660,,"1901 Leighton Ave, Anniston, AL 36207, United States",New,surgery center,Alabama,2025-05-20 09:37:59
Angel Dental Care,,https://angel-dentalcare.com/akron-contact/?utm_source=google&utm_medium=organic&utm_campaign=gmb,"1494 S Arlington St, Akron, OH 44306, United States",New,dentists,Ohio,2025-05-20 12:42:57
DellaGatta Dental,(330) 821-3732,,"888 S Sawburg Ave, Alliance, OH 44601, United States",New,dentists,Ohio,2025-05-20 12:43:03
Shealy Stephanie P DDS,(330) 821-7244,,"800 S Sawburg Ave, Alliance, OH 44601, United States",New,dentists,Ohio,2025-05-20 12:43:05
"Dr. Benjamin M. Utterback, DDS",(330) 821-6603,,"1360 S Sawburg Ave, Alliance, OH 44601, United States",New,dentists,Ohio,2025-05-20 12:43:05
"Dr. Timothy J. Yannone, DDS",(330) 823-5294,,"2720 S Union Ave, Alliance, OH 44601, United States",New,dentists,Ohio,2025-05-20 12:43:06
Musengo Michael A DDS,(440) 988-4520,,"221 Church St, Amherst, OH 44001, United States",New,dentists,Ohio,2025-05-20 12:43:11
Lorain Family Dental,(440) 434-2990,,"4560 Oberlin Ave, Lorain, OH 44053, United States",New,dentists,Ohio,2025-05-20 12:43:14
"Dr. Bradford R. Hendrickson, DDS",(419) 281-2323,,"910 Katherine Ave ste b, Ashland, OH 44805, United States",New,dentists,Ohio,2025-05-20 12:43:18
Ashland Family Dental: Gerbasi Jennifer DDS,(419) 281-0734,,"202 Maple St, Ashland, OH 44805, United States",New,dentists,Ohio,2025-05-20 12:43:19
Ashland Family Dental,(419) 281-0734,,"202 Maple St, Ashland, OH 44805, United States",New,dentists,Ohio,2025-05-20 12:43:19
Hendrickson & Matz DDS,(419) 289-3325,,"910 Katherine Ave ste b, Ashland, OH 44805, United States",New,dentists,Ohio,2025-05-20 12:43:19
Mitchell B. Schwartz DMD,,,"1590 Crestview Dr #2, Ashland, OH 44805, United States",New,dentists,Ohio,2025-05-20 12:43:19
Ashland Family Dental: Snyder Nancy F DDS,(419) 281-0734,,"202 Maple St, Ashland, OH 44805, United States",New,dentists,Ohio,2025-05-20 12:43:20
Ashland Family Dental: Schlesinger Alan DDS,(419) 281-0734,,"202 Maple St, Ashland, OH 44805, United States",New,dentists,Ohio,2025-05-20 12:43:20
Castor Thomas R DDS,(419) 281-8011,,"535 Claremont Ave, Ashland, OH 44805, United States",New,dentists,Ohio,2025-05-20 12:43:20
Farrar Edwin L DDS,(419) 281-9019,,"1011 E Main St D, Ashland, OH 44805, United States",New,dentists,Ohio,2025-05-20 12:43:20
Dental Specialists-Ashtabula,(440) 992-8800,,"4430 Main Ave #1176, Ashtabula, OH 44004, United States",New,dentists,Ohio,2025-05-20 12:43:24
ARMC Health & Wellness Plaza,,https://www.acmchealth.org/services/family-health-centers/ashtabula-family-health-center/,"2255 Lake Ave, Ashtabula, OH 44004, United States",New,dentists,Ohio,2025-05-20 12:43:24
Coliadis Jason E DDS,(440) 992-3146,,"5005 State Rd, Ashtabula, OH 44004, United States",New,dentists,Ohio,2025-05-20 12:43:25
