Business Name,Address,Phone,Website,Email
Grandview Dental Care,"1220 Grandview Ave, Columbus, OH 43212, United States",(614) 486-7378,https://www.grandviewdentalcare.com/?utm_source=google&utm_medium=gbp&utm_campaign=google_business,[email]
"Schumacher & Bauer, DDS","3600 Olentangy River Rd #500B, Columbus, OH 43214, United States",(614) 451-1110,https://columbusdentists.net/,[email]
Gentle Family Dental Care,"1444 W Mound St, Columbus, OH 43223, United States",(614) 272-0011,https://www.gentlefamilydentalcare.com/,
Ohio Cosmetic Dentists,"1010 Bethel Rd, Columbus, OH 43214, United States",(614) 461-3860,http://www.ohiocosmeticdentists.com/?utm_source=GMB&utm_medium=organic&utm_campaign=DevOptimization&utm_content=Website,
Merion Village Dental,"1250 S High St, Columbus, OH 43206, United States",(614) 443-4400,https://www.merionvillagedental.com/our-location/?utm_campaign=gmb-listing&utm_medium=organic&utm_source=google,[email]
Comfort Dental Whitehall - Columbus,"4545 E Main St, Columbus, OH 43213, United States",(614) 231-1600,https://comfortdental.com/office/oh-whitehall/?utm_source=google&utm_medium=organic&utm_campaign=Yext,[email]
Oak Creek Dental Care,"6865 Oak Creek Dr, Columbus, OH 43229, United States",(614) 882-5525,https://www.oakcreekdental.com/,
Alum Creek Dental Care,"4016 Alum Creek Dr, Columbus, OH 43207, United States",(614) 409-9404,https://www.alumcreekdental.com/,
Dennison Dental Care,"910 Dennison Ave, Columbus, OH 43201, United States",(614) 443-3400,http://www.drkatya.com/,
Capitol Square Dental,"212 S High St, Columbus, OH 43215, United States",(614) 461-4600,http://toothfamilydental.com/,
Firouzian Dentistry,"1 E Campus View Blvd, Columbus, OH 43235, United States",(614) 505-4108,https://www.columbuscosmeticdental.com/,
"Christopher M. Will, DDS","1480 Grandview Ave, Columbus, OH 43212, United States",(614) 488-3313,http://www.christopherwilldds.com/,
The Gentle Dentist,"69 E Wilson Bridge Rd, Worthington, OH 43085, United States",(614) 431-3311,https://www.coulmandental.com/,
Creative Smiles,"3791 N High St, Columbus, OH 43214, United States",(614) 262-4150,https://www.creativesmilescolumbus.com/,
"Portia J. Bell, DDS","2710 Crossroads Plaza Dr, Columbus, OH 43219, United States",(614) 471-1161,https://drportiabell.com/,
Carroll Family Dental,"2699 E Main St, Columbus, OH 43209, United States",(614) 237-5000,https://www.carrollfamilydental.net/,[email]
Capital City Dental,"79 Thurman Ave, Columbus, OH 43206, United States",(614) 443-4625,http://www.capitalcitydental.com/,
Premier Dental Care of Columbus,"6938 E Broad St, Columbus, OH 43213, United States",(614) 861-8662,http://www.premierdentalcolumbus.com/,
Riverview Dental,"485 Colonial Pkwy, Columbus, OH 43214, United States",(614) 268-5744,https://www.riverview-dental.com/,
US Dental and Medical Care,"949 E Livingston Ave, Columbus, OH 43205, United States",(614) 252-3181,https://usdentalmedical.com/,
Community Dental of Columbus,"3421 South Blvd, Columbus, OH 43204, United States",(614) 272-0110,http://communitydentalsmiles.com/,
Southmoor Dental Group,"1685 Lockbourne Rd Suite A, Columbus, OH 43207, United States",(614) 444-9849,https://southmoordentalgroup.com/?y_source=1_NTkxODkxNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
Columbus Family Dental Care,"1645 Holt Rd, Columbus, OH 43228, United States",(614) 878-1397,http://www.columbusfamilydentalcare.com/,[email]
Lifetime Dental Health,"1960 Bethel Rd #240, Columbus, OH 43220, United States",(614) 344-4259,https://lifetimedentalcolumbus.com/,
Prairie Dental Excellence,"4998 W Broad St # 201, Columbus, OH 43228, United States",(614) 878-6417,http://www.columbuscosmeticdentalcare.com/,
Beechcroft Dental,"5797 Beechcroft Rd suite e, Columbus, OH 43229, United States",(614) 776-4950,https://www.beechcroftfamilydental.com/,
Northgate Family Dentistry,"6061 Cleveland Ave, Columbus, OH 43231, United States",(614) 881-2424,http://northgatefamilydentist.com/,
Norton Family Dental,"17 Norton Rd, Columbus, OH 43228, United States",(614) 870-3337,https://www.nortonfamilydentalcare.com/,
Central Ohio Dental Associates,"2374 E Dublin Granville Rd, Columbus, OH 43229, United States",(614) 899-0309,https://centralohiodental.com/,
Comfort Dental General Dentistry,"2610 E Dublin Granville Rd, Columbus, OH 43231, United States",(614) 794-7480,https://comfortdental.com/office/oh-north-columbus/,[email]
4th St Dental Studio,"989 N 4th St, Columbus, OH 43201, United States",(614) 310-4373,https://4thstreetdentalstudio.com/,[email]
"Just Smiles - General, Cosmetic & Implant Dentistry","1921 Hilliard Rome Rd, Hilliard, OH 43026, United States",(614) 964-9644,https://just-smiles.com/hilliard/?utm_source=GoogleMyBusiness&utm_medium=Organic&utm_campaign=Website,
The Dental Center at Easton Town Center,"4030 Easton Station #250, Columbus, OH 43219, United States",(614) 414-0111,https://www.eastondentists.com/,
Advanced Dental Wellness,"4501 N High St, Columbus, OH 43214, United States",(614) 267-5413,http://www.advanceddentalcolumbus.com/,[email]
DentalWorks Easton,"3727 Easton Market, Columbus, OH 43219, United States",(614) 934-3204,https://www.dentalworks.com/offices/ohio/easton/?utm_source=GMB&utm_medium=organic,
Hot Smile Dental,"60 S James Rd, Columbus, OH 43213, United States",(614) 235-5560,http://www.hotsmiledental.com/,
Smiles Ahead Family Dentistry,"2456 Home Acre Dr, Columbus, OH 43231, United States",(614) 340-8240,https://smilesaheadfamilydentistry.com/?utm_source=GMB&utm_medium=organic&utm_campaign=DevOptimization&utm_content=Website,
Vadhi Ohio Family Dental,"6023 E Main St, Columbus, OH 43213, United States",(614) 864-6000,https://www.vadhiohiofamilydental.com/,
Comfort Dental,"4089 W Broad St, Columbus, OH 43228, United States",(614) 954-0700,https://comfortdental.com/,[email]
Victorian Village Dental Care,"1020 Dennison Ave #100, Columbus, OH 43201, United States",(614) 298-1543,http://www.victorianvillagedentalcare.com/,
Gerda Family Dental,"3040 E Main St, Columbus, OH 43209, United States",(614) 231-4527,http://gerdafamilydental.com/,
Capstone Dental Downtown,"10 N High St #403, Columbus, OH 43215, United States",(614) 223-1000,https://www.mycapstonedental.com/locations/columbus,
Linworth Family Dental,"2865 W Granville Rd, Columbus, OH 43235, United States",(614) 683-4150,https://www.linworthfamilydental.com/,[email]
Arch City Dental - Grandview,"891 Yard St, Grandview Heights, OH 43212, United States",(614) 832-3424,http://www.archcitydental.com/,
Bowen Legacy Dental,"770 Jasonway Ave, Columbus, OH 43214, United States",(614) 459-2300,https://www.bowenlegacydental.com/,
Herrick Dental,"5797 Beechcroft Rd # B, Columbus, OH 43229, United States",(614) 891-0440,https://www.herrickfamilydental.com/,
Northside Family Dental,"5770 Karl Rd #100, Columbus, OH 43229, United States",(614) 846-8340,http://www.northsidedds.com/,
South High Dental,"3476 S High St, Columbus, OH 43207, United States",(614) 983-3060,https://www.southhighdental.com/?utm_campaign=gmb-listing&utm_medium=organic&utm_source=google,
Aya Dental,"2697 Cleveland Ave, Columbus, OH 43211, United States",(614) 268-1243,http://www.ayadentistry.com/,
iSmile Dental Group LLC,"1151 Bethel Rd Suite #301, Columbus, OH 43220, United States",(614) 459-3229,https://ismiledentalohio.com/,[email]
HW Dental Clintonville (Clintonville Dentistry),"4490 Indianola Ave, Columbus, OH 43214, United States",(614) 262-8180,https://www.hwdentalohio.com/,
Schindler Smile Studio,"775 Yard St Suite 175, Columbus, OH 43212, United States",(614) 586-0609,https://www.schindlerdentistry.com/,[email]
DiMichaelangelo Family Dentistry,"3974 Karl Rd, Columbus, OH 43224, United States",(614) 267-5000,https://healthysmiles.com/north-columbus/,
Ohio Urgent Dental Care,"4050 Gantz Rd, Grove City, OH 43123, United States",(614) 875-7070,https://www.ohiourgentdentalcare.com/,
Grove City Family Dentistry,"3031 Columbus St, Grove City, OH 43123, United States",(614) 875-2153,https://www.gcfamdent.com/,
Dr. Kvitko & Associates,"4308 N High St, Columbus, OH 43214, United States",(614) 262-9588,http://www.drkvitko.com/,
Riverglen Dental,"7720 Rivers Edge Dr #100, Columbus, OH 43235, United States",(614) 902-4851,http://www.riverglendental.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,[email]
Trillium Dental,"41 S High St #230, Columbus, OH 43215, United States",(614) 343-0227,http://www.trilliumdental.us/?utm_source=GMB&utm_medium=organic&utm_campaign=DevOptimization&utm_content=Website,
Fulks Family Dental,"2607 E Main St, Columbus, OH 43209, United States",(614) 237-3781,https://www.fulksfamilydental.com/,
Clintonville Dental Group,"4808 N High St, Columbus, OH 43214, United States",(614) 261-7210,http://www.clintonvilledentalgroup.com/,
Hylan Dental Care of Cleveland,"3447 W 117th St, Cleveland, OH 44111, United States",(216) 251-8812,https://hylandentalcare.com/locations/cleveland/,
Downtown Dental Services,"1110 Euclid Ave #202, Cleveland, OH 44115, United States",(216) 616-1155,http://clevelanddowntowndental.com/,
Angel Dental Care,"2904 Euclid Ave, Cleveland, OH 44115, United States",(216) 539-3950,https://www.angel-dentalcare.com/,[email]
Emergency Dental of Cleveland,"6865 Pearl Rd, Middleburg Heights, OH 44130, United States",(440) 636-8411,https://emergencydentalofcleveland.com/,
A Caring Dental Group,"3736 Rocky River Dr, Cleveland, OH 44111, United States",(216) 446-6977,https://www.acaringdentalgroup.com/,[email]
Heights Family Dental,"2460 Fairmount Blvd #218, Cleveland Heights, OH 44106, United States",(216) 791-5191,https://www.cleheightsdental.com/,
Bright Now! Dental & Orthodontics,"3269 Steelyard Dr K-7, Cleveland, OH 44109, United States",(440) 616-9389,https://www.brightnow.com/dental-office/cleveland/24300/?utm_source=generic&utm_medium=profiles&utm_campaign=local_profiles,
Hudec Dental,"1730 W 25th St, Cleveland, OH 44113, United States",(216) 861-5330,http://www.hudecdental.com/,[email]
Middleburg Heights Family Dentistry,"7528 Pearl Rd, Middleburg Heights, OH 44130, United States",(440) 888-6783,https://middleburgheightsfamilydentistry.com/,
West Park Dental,"17001 Albers Ave, Cleveland, OH 44111, United States",(216) 941-5535,http://www.westparksmiles.com/,
Cleveland Dental Institute Shaker Blvd,"11201 Shaker Blvd # 136, Cleveland, OH 44104, United States",(216) 368-7238,https://www.cdiohio.org/shaker-square,
Cleveland Family & Implant Dentistry,"2204 S Taylor Rd, Cleveland Heights, OH 44118, United States",(216) 321-3462,https://www.clevelandfamilydentist.com/,[email]
Great Expressions Dental Centers - Severance,"3636 Mayfield Rd, Cleveland Heights, OH 44118, United States",(216) 220-0238,https://www.greatexpressions.com/dental-offices/dentist-in-cleveland-ohio/,[email]
Gentle Dental Cleveland,"4827 State Rd, Cleveland, OH 44109, United States",(216) 741-1067,http://gentledentalonstate.com/,
Hayat Dental Centers,"11501 Lorain Ave, Cleveland, OH 44111, United States",(216) 476-9930,http://www.hayatdentist.com/,
Downtown Dental Associates,"55 Erieview Plz STE 200, Cleveland, OH 44114, United States",(216) 241-4303,https://www.getyoursmiletoday.com/,
Ryba Dentistry,"3219 Detroit Ave UNIT 102, Cleveland, OH 44113, United States",(216) 524-2499,http://www.rybadentistry.com/,
Westside Family Dental,"18611 Detroit Ave, Lakewood, OH 44107, United States",(216) 800-4202,http://www.wfamilydental.com/,
Peak Dental of Lakewood,"13616 Madison Ave, Lakewood, OH 44107, United States",(216) 221-1438,http://peakdentaloflakewood.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing,
2K Dental,"2500 Clark Ave, Cleveland, OH 44109, United States",(216) 860-1195,https://www.2kdental.com/,
City Dental Care,"17700 Lorain Ave, Cleveland, OH 44111, United States",(216) 252-5252,http://www.citydentalcare.net/,
MetroHealth Family Dentistry,"3701 Lorain Ave, Cleveland, OH 44113, United States",(216) 778-4725,https://www.metrohealth.org/locations/ohio-city-family-dentistry,
Brooklyn Dental Group,"4163 Pearl Rd, Cleveland, OH 44109, United States",(216) 860-0120,http://brooklyndentalgroup.com/,
Ridge Road Family Dentistry,"5752 Ridge Rd, Parma, OH 44129, United States",(440) 886-4600,https://ridgeroadfamilydentistry.com/,
Rosewater Dental Associates,"2626 Lorain Ave, Cleveland, OH 44113, United States",(216) 861-2124,,
Biddulph Family Dental,"4647 Ridge Rd, Brooklyn, OH 44144, United States",(216) 351-6600,http://drnassifassociates.com/,
Lakewood Dental Group,"17117 Detroit Ave, Cleveland, OH 44107, United States",(216) 221-0300,http://www.lakewooddentalgroup.com/,
"Aspen Dental - Brooklyn, OH","4620 Ridge Rd, Brooklyn, OH 44144, United States",(216) 661-8077,"https://www.aspendental.com/dentist/oh/brooklyn/4620-ridge-road?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Brooklyn,OH-Brooklyn_OH-6404&utm_content=listing",
MetroHealth Dental Associates,"2500 Metrohealth Dr, Cleveland, OH 44109, United States",(216) 778-4725,http://www.metrohealth.org/,
Rosenblitt Dental,"526 Superior Ave #109, Cleveland, OH 44114, United States",(216) 781-2444,http://www.rosenblittdental.com/,
Cleveland Dental Institute,"4071 Lee Rd #260, Cleveland, OH 44128, United States",(216) 727-0234,https://www.cdiohio.org/,
Cleveland Dental Implant Center,"6789 Ridge Rd #206, Parma, OH 44129, United States",(440) 842-4090,http://cleveland-dentalimplants.com/,[email]
"Great Smiles by Design: Dr. Lynda Butler, DDS","14100 Cedar Rd #210, University Heights, OH 44121, United States",(216) 230-3189,https://www.drlyndabutlerdds.com/,[email]
Westown Dental,"10648 Lorain Ave, Cleveland, OH 44111, United States",(216) 862-1118,https://www.westowndental.com/,
Westshore Family Dental,"28040 Center Ridge Rd, Westlake, OH 44145, United States",(440) 835-2600,http://www.smilewestshore.com/,
Bennett Family Dental,"27748 Center Ridge Rd, Westlake, OH 44145, United States",(440) 835-2121,http://bennettfamilydental.com/,
"Aspen Dental - Parma, OH","8301 W Ridgewood Dr, Parma, OH 44129, United States",(216) 642-6291,"https://www.aspendental.com/dentist/oh/parma/8301-w-ridgewood-drive?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Parma,OH-Parma_OH-6375&utm_content=listing",
Riveredge Dentistry,"3865 Rocky River Dr #7, Cleveland, OH 44111, United States",(216) 941-4900,http://riveredgedentistry.com/,
Lakewood Smiles Dentistry,"14805 Detroit Ave #515, Lakewood, OH 44107, United States",(216) 521-3510,https://lakewoodsmilesoh.com/?utm_source=NEXT&utm_medium=GMB_Page,[email]
Jason A. Doerschuk DDS Inc,"3817 W 160th St, Cleveland, OH 44111, United States",(216) 671-6707,http://www.doerschukdental.com/,
Advanced Dental Center,"6363 York Rd #203, Parma Heights, OH 44130, United States",(440) 885-5354,https://www.bestclevelandsmiles.com/,[email]
Cleveland Center for Integrative Dentistry,"845 SOM Ctr Rd, Mayfield, OH 44143, United States",(216) 777-8844,http://www.ohioholisticdentist.com/,
Hippler Family Dentistry,"14500 Madison Ave, Lakewood, OH 44107, United States",(216) 521-3727,http://www.hipplerdds.com/,
The Center for Advanced Dentistry,"3690 Orange Pl # 180, Beachwood, OH 44122, United States",(216) 595-1710,http://www.cfad.net/,
University Heights Dental - Dina Fixler DMD,"14141 Cedar Rd, South Euclid, OH 44121, United States",(216) 382-6600,http://www.universityheightsdental.com/,
"CLE Smiles by Dr. Niki: Nicole Cochran, DDS","15901 Hilliard Rd, Lakewood, OH 44107, United States",(216) 226-3800,https://www.drnikicochran.com/?utm_source=gmb_auth,
Parma Ridge Family Dental,"6789 Ridge Rd # 306, Cleveland, OH 44129, United States",(440) 845-6420,https://parmaridgefamilydental.com/,
Advanced Dental Care Lakewood,"14865 Detroit Ave, Lakewood, OH 44107, United States",(216) 772-2310,http://advanceddentallakewood.com/,
Pearl Dental,"4194 Pearl Rd, Cleveland, OH 44109, United States",(216) 459-1185,https://www.ppousa.com/,
Home of the Perfect Smile,"3461 Warrensville Center Rd #301, Shaker Heights, OH 44122, United States",(216) 382-1102,http://homeoftheperfectsmile.com/,[email]
Dentists at Hyde Park Plaza,"3802 Paxton Ave Ste 12A, Cincinnati, OH 45209, United States",(513) 898-1194,https://www.dentistsathydeparkplaza.com/?sc_cid=GBP%3AO%3AGP%3A770%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MTI2OTY2NjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,
Cornerstone Dental Group,"4030 Smith Rd SUITE #110, Cincinnati, OH 45209, United States",(513) 631-8920,http://www.cornerstonedentist.com/,
"Pearce Dental Group of Cincinnati, OH","425 Walnut St Suite 201, Cincinnati, OH 45202, United States",(513) 651-0110,https://pearcedentalgroup.com/,[email]
"Hyde Park Dental Arts, LLC","2761 Erie Ave, Cincinnati, OH 45208, United States",(513) 321-0886,http://www.drlogeman.com/,
Cincinnati Dental Services Edgewood Kentucky,"599 Freedom Park Dr Suite 100, Crestview Hills, KY 41017, United States",(859) 426-0304,http://cdservicesedgewoodky.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing,
Fountain Square Dental Care,"525 Vine St Suite 1020, Cincinnati, OH 45202, United States",(513) 621-2483,https://www.cincinnatismiledesign.com/,
"Meier, Layer and Yu","8712 Winton Rd, Cincinnati, OH 45231, United States",(513) 521-8900,http://cincinnatidentists.com/?utm_source=gmb&utm_medium=organic,
Forest Hills Family Dentistry,"1055 Nimitzview Dr, Cincinnati, OH 45230, United States",(513) 854-9578,https://www.cincytoothdoc.com/?utm_source=google.com&utm_medium=business+profile,[email]
MK Dental Excellence â€“ Dentist Cincinnati,"8784 Montgomery Rd #101, Cincinnati, OH 45236, United States",(513) 271-5800,https://www.mycincinnatismiles.com/,
Delhi Dental Cincinnati,"5127 Delhi Rd, Cincinnati, OH 45238, United States",(513) 451-4343,https://www.delhidentalcincinnati.com/,
Stone Creek Family Dental,"3645 Stone Creek Blvd Unit I, Cincinnati, OH 45251, United States",(513) 741-7281,http://stonecreekfamilydentistry.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing,
Seven Star Dental,"7 W 7th St Ste 1, Cincinnati, OH 45202, United States",(513) 540-3565,http://www.sevenstardental.com/,
Cincinnati Dental Services Florence Kentucky,"7766 Ewing Blvd Ste 300, Florence, KY 41042, United States",(859) 568-1630,http://cdservicesflorenceky.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing,
"Fennell, Yoxthimer and Associates, DDS, Inc.","5451 Montgomery Rd, Norwood, OH 45212, United States",(513) 631-6600,https://www.fyasmile.com/,
Cincinnati Dental Services Fairfield,"2760 Mack Rd, Fairfield, OH 45014, United States",(513) 874-2444,http://cdservicesfairfield.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing,
Emergency Dental of Cincinnati,"3349 Whitfield Ave, Cincinnati, OH 45220, United States",(513) 957-4319,https://emergencydentalofcincinnati.com/,
Mt. Lookout Dentistry,"3197 Linwood Ave # 1, Cincinnati, OH 45208, United States",(513) 871-2852,https://mtlookoutdentistry.com/,
Cincinnati Dental Services Landen,"8944 Columbia Rd Ste 2, Loveland, OH 45140, United States",(513) 774-8800,http://cdserviceslanden.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing,
Sweet Tooth Dental Wellness & Implants,"1323 Myrtle Ave, Cincinnati, OH 45206, United States",(513) 541-5599,http://www.sweettoothcd.com/,
Covedale Dental Studio,"4998 Glenway Ave, Cincinnati, OH 45238, United States",(513) 251-5500,http://www.covedaledental.com/,
Advance Dentistry,"5823 Wooster Pike, Cincinnati, OH 45227, United States",(513) 272-9009,https://nofeardentist.com/location/oh-fairfax-mariemont-5823-wooster-pike/,
"Aspen Dental - Cincinnati, OH - Western Hills","6218 Glenway Ave, Cincinnati, OH 45211, United States",(513) 245-8460,"https://www.aspendental.com/dentist/oh/cincinnati/6218-glenway-avenue?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Cincinnati,OH-Cincinnati_OH-1466&utm_content=listing",
Everyday Dental,"7764 Colerain Ave, Cincinnati, OH 45239, United States",(513) 741-2253,https://everydaydentalcare.com/,
