Business Name,Address,Phone,Website,Email
"Aspen Dental - Canton, OH","4550 Belden Village St NW, Canton, OH 44718, United States",(330) 499-4600,"https://www.aspendental.com/dentist/oh/canton/4550-belden-village-st-nw?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Canton,OH-Canton_OH-0491&utm_content=listing",
Great Expressions Dental Centers - North Canton,"129 Easton St NE # 101, Canton, OH 44721, United States",(330) 578-4369,https://www.greatexpressions.com/dental-offices/dentist-in-north-canton-ohio/,[email]
Christina Brinda DDS,"7396 Wales Ave NW, North Canton, OH 44720, United States",(330) 498-0668,http://www.brindadental.com/,[email]
Williams & Johnson Family Dental,"4774 Munson St NW #303, Canton, OH 44718, United States",(330) 497-7700,http://www.wjfamilydental.com/,
Lifecare Family Health & Dental Center,"2725 Lincoln St E, Canton, OH 44704, United States",(330) 454-2000,https://www.lifecarefhdc.org/,
Buckeye Dental Group LLC,"7265 Portage St NW #A, Massillon, OH 44646, United States",(330) 498-9730,http://www.buckeyedentalgroup.com/,[email]
Amison Dental Group,"3684 A Dressler Rd NW, Canton, OH 44718, United States",(330) 452-2255,http://www.amisondentalgroup.com/,
"Canton Family Dentist: Dr. Rekha Palli, DDS","4081 Canton Ctr Rd, Canton, MI 48188, United States",(734) 398-0515,http://www.cantonfamilydentist.com/,[email]
"Thomas & Associates, DDS","1421 Portage St NW, North Canton, OH 44720, United States",(330) 494-2111,https://www.thomas-dental.com/,
Osborne Family Dental,"901 Schneider St SE, North Canton, OH 44720, United States",(330) 499-1066,http://www.osbornefamilydental.com/,
"Danner Dental - Canton, OH","4385 Everhard Rd NW, Canton, OH 44718, United States",(234) 425-6753,https://dannerdental.com/?utm_source=GMB&utm_medium=Organic&utm_campaign=LocalBusiness,[email]
Terhune Dental,"4088 Holiday St NW, Canton, OH 44718, United States",(330) 499-1926,http://www.terhunedental.com/,
Canton Family Dental,"7676 N Canton Center Rd, Canton, MI 48187, United States",(734) 354-9500,http://www.cantonfamilydentalmi.com/,
Minter Dentistry,"2694 Easton St NE, Canton, OH 44721, United States",(330) 662-5454,https://minterdentistry.com/,
Munson Dental And Facial Aesthetics - Dr. Stefanie Cain,"4811 Munson St NW, Canton, OH 44718, United States",(234) 215-2735,https://munsondental.com/,
Canton Pediatric Dental Center,"3934 Everhard Rd NW, Canton, OH 44709, United States",(330) 994-0205,http://www.cantonkidsdental.com/,
Dental Sleep Solutions of Northeast Ohio,"2416 Whipple Ave NW, Canton, OH 44708, United States",(330) 510-2585,http://www.dentalsleepohio.com/,[email]
Pediatric Dental Specialist,"3801 Whipple Ave NW #4, Canton, OH 44718, United States",(330) 491-7777,https://www.kidsteethspecialist.com/,[email]
Canton-Plymouth Family Dentistry,"2200 N Canton Center Rd #100a, Canton, MI 48187, United States",(734) 999-3344,https://www.cpfamilydentistry.com/,
GumCare and Implant Specialists LLC - Dr. Karim Basta,"4410 Executive Cir NW, Canton, OH 44718, United States",(330) 494-7004,https://www.icgums.com/,
"Guy B. Hisrich, DDS","4264 Fulton Dr NW, Canton, OH 44718, United States",(330) 493-8400,http://www.guyhisrichdds.com/,
Summit Dental North Canton,"512 S Main St, North Canton, OH 44720, United States",(330) 492-7889,http://www.summitdentalohio.com/,
Mallette Dental | Jeffrey A Mallette DDS,"4024 Dressler Rd NW, Canton, OH 44718, United States",(330) 479-8646,https://mallettedental.com/,[email]
American Dental Center,"4957 Tuscarawas St W, Canton, OH 44708, United States",(330) 478-5111,,
Shelly L Boss Inc,"4097 Fulton Dr NW, Canton, OH 44718, United States",(330) 492-1730,http://www.slbossdds.com/,
"Dr. Timothy A. Morris, DDS","2223 Fulton Rd NW, Canton, OH 44709, United States",(330) 455-7613,https://www.facebook.com/thecantondentist,
Dr. Craig A. Balloon D.D.S.,"2410 Cleveland Ave NW, Canton, OH 44709, United States",(330) 453-9980,,
"Heidi L. Rosenthal, DDS","815 Schneider St SE, North Canton, OH 44720, United States",(330) 499-2367,http://www.northcantondentist.com/,
"Bruce E. Treiber, DDS","3684 Dressler Rd NW, Canton, OH 44718, United States",(330) 997-3673,,
"Erwin T. Su, DDS - Pediatric Dentistry","6655 Frank Ave NW, North Canton, OH 44720, United States",(330) 970-2859,http://drerwinsu.com/,
Family Dental Team Inc,"4227 Tuscarawas St W, Canton, OH 44708, United States",(330) 454-7700,https://www.akronbestdentist.com/,[email]
"Van Hala Dental Group, LLC.","1515 Portage St NW STE I, North Canton, OH 44720, United States",(330) 494-0646,http://vanhaladental.com/,
Ganser Dental,"3511 Whipple Ave NW, Canton, OH 44718, United States",(330) 493-1876,http://www.ganserdental.com/,[email]
Dietrich Dental Implants & Oral Surgery,"4774 Munson St NW STE 102, Canton, OH 44718, United States",(330) 494-6653,http://www.ohiooralandfacialsurgery.com/?utm_source=google&?utm_medium=organic&?utm_campaign=GMB&?utm_content=website,
Dr. Gregory Ganser DDS,"3511 Whipple Ave NW, Canton, OH 44718, United States",(330) 493-1876,http://www.ganserdental.com/dr-gregory-w-ganser-dds.html,
Thomas M. Paumier DDS,"2900 Whipple Ave NW, Canton, OH 44708, United States",(330) 478-1459,http://www.thomaspaumierdds.com/,
Julie M. Thomas DDS,"1437 S Main St, North Canton, OH 44720, United States",(330) 244-9081,http://www.drjuliethomas.com/,
Michael S Winick DDS LLC,"4774 Munson St NW #300, Canton, OH 44718, United States",(330) 493-3636,http://www.winickendo.com/,
Mercy Health - Youngstown Dental Care,"1001 Covington St, Youngstown, OH 44510, United States",(330) 480-3195,https://www.mercy.com/locations/specialty-locations/other-locations/mercy-health-youngstown-dental-care?utm_source=google&utm_medium=organic&utm_content=local_website_link,
Jamboree Dental,"3353 Mahoning Ave, Youngstown, OH 44509, United States",(330) 792-9600,https://www.jamboreekidsdental.com/?utm_source=GMBSocialClimb&utm_medium=JamboreeDental,
Pristine Dental,"127 Churchill Hubbard Rd, Youngstown, OH 44505, United States",(330) 759-4550,https://www.pristinedentalpros.com/,
DentalWorks & Orthodontics Southern Park Boardman,"930 Boardman Poland Rd, Youngstown, OH 44512, United States",(234) 260-8511,https://www.dentalworks.com/offices/ohio/southern-park/?utm_source=GMB&utm_medium=organic,
Dental Express,"6540 South Ave, Boardman, OH 44512, United States",(330) 758-6165,https://godentalexpress.com/boardman-south?y_source=1_NTkxODg2NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,[email]
Degenova Mark D DDS,"4530 Youngstown-Poland Rd, Youngstown, OH 44514, United States",(330) 755-2039,https://www.markdegenovadds.com/,
Youngstown Community Health Center (ONE Health Ohio),"726 Wick Ave, Youngstown, OH 44505, United States",(330) 747-9551,http://onehealthohio.org/,
Refresh Dental Austintown,"5600 Mahoning Ave, Austintown, OH 44515, United States",(330) 318-3150,http://www.gorefreshdental.com/locations/refresh-dental-austintown/?y_source=1_NTkxODg5NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,[email]
"Johanna S. Nogay, DMD LLC","8170 South Ave #1, Boardman, OH 44512, United States",(330) 953-1008,http://www.boardmansmiles.com/,
Bertolasio Paul M DDS,"26 Wilson Ave A, Girard, OH 44420, United States",(330) 545-2000,http://bertolasiodental.com/,[email]
"Dr. John's Family Dentistry (John J. Rothrauff, DDS)","20 E McKinley Way, Youngstown, OH 44514, United States",(330) 757-7713,http://www.drjohnsfamilydentistry.com/,
Skurich Immediate Dental Youngstown,"726 Wick Ave, Youngstown, OH 44505, United States",(831) 259-5557,,
"Aspen Dental - Poland, OH - Boardman","1320 Boardman Poland Rd, Poland, OH 44514, United States",(330) 629-8829,"https://www.aspendental.com/dentist/oh/poland/1320-boardman-poland-road?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Poland,OH-Poland_OH-6377&utm_content=listing",
Orlosky Dental,"290 S Canfield-Niles Rd # B, Youngstown, OH 44515, United States",(330) 516-9037,http://www.orloskydental.com/,
DeChellis & Stonestreet Dentistry,"60 Marwood Cir, Youngstown, OH 44512, United States",(330) 726-8060,http://www.dechellisdentistry.com/,
Dental Urgent Care,"2718 Mahoning Ave, Youngstown, OH 44509, United States",(330) 679-4474,,
"Dr. David Castilla, DDS","5100 Belmont Ave, Youngstown, OH 44505, United States",(330) 759-1771,,
Austin Square Dental Group,"5121 Mahoning Ave, Youngstown, OH 44515, United States",(330) 792-1485,,
Begezda Stephen M DDS,"935 Trailwood Dr STE B, Youngstown, OH 44512, United States",(330) 726-9091,,
Mill Creek Oral & Maxillofacial Surgery Associates,"5437 Mahoning Ave, Austintown, OH 44515, United States",(330) 792-2501,https://www.millcreekoralsurgery.com/,
Johnson Family Dental,"7260 West Blvd Bldg. G, Boardman, OH 44512, United States",(330) 758-8388,http://robertcjohnsondds.com/,
Northside Dental Center (ONE Health Ohio),"500 Gypsy Lane Medical, Building A (3rd Floor, Youngstown, OH 44504, United States",(330) 469-2049,http://www.onehealthohio.org/,
"Robert J. Durick, DDS Inc. Complete Family Dentistry","6205 Market St, Youngstown, OH 44512, United States",(330) 726-6205,,
"Melissa Mullane Padgett, D.D.S.","1006 Boardman-Canfield Rd #3, Youngstown, OH 44512, United States",(330) 726-6700,http://www.melissapadgettdental.com/,
Exquisite Dental Care,"5711 Shields Rd Ste A, Canfield, OH 44406, United States",(330) 533-0804,http://exquisitedentalcareoh.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing,
Premier Dental of Austintown,"5669 Mahoning Ave # A, Austintown, OH 44515, United States",(330) 792-2749,https://www.premierdentalohio.com/austintown/?utm_source=Local&utm_medium=Organic&utm_campaign=Google-Local&utm_content=Austintown,
"Dr. James C. Ramunno, DDS","2670 S Raccoon Rd # 2, Youngstown, OH 44515, United States",(330) 793-1343,http://www.jamescramunnodds.com/,
"Rajiv Taneja DMD, Inc.","5121 Mahoning Ave #202, Youngstown, OH 44515, United States",(330) 783-0202,,
Taylor Made Dental,"8430 Market St, Youngstown, OH 44512, United States",(330) 758-0505,https://www.taylormadedentalohio.com/,
"Rachel E. Doan, DDS","5669 Mahoning Ave # A, Austintown, OH 44515, United States",(330) 792-2749,https://premierdentalohio.com/our-dentists/dr-rachel-doan/?utm_source=Local&utm_medium=Organic&utm_campaign=Local-Listings&utm_content=Doan,
Dura Dental Center,"4139 Boardman-Canfield Rd STE 300, Canfield, OH 44406, United States",(330) 793-3142,http://www.duradentalcenter.com/,[email]
Premier Dental of Canfield,"13 Lisbon St, Canfield, OH 44406, United States",(330) 533-5666,https://www.premierdentalohio.com/canfield/?utm_source=Local&utm_medium=Organic&utm_campaign=Google-Local&utm_content=Canfield,
VICTOR L HEYMAN DDS,"32 Goldie Rd #1/2, Youngstown, OH 44505, United States",(330) 759-7821,,
Mercy Health,"1215 Belmont Ave, Youngstown, OH 44504, United States",(330) 480-6428,https://www.mercy.com/,
Flere Todd D DDS,"1041 E Liberty St, Girard, OH 44420, United States",(330) 759-8425,,
Ragozine Richard R DDS,"28 Main St, Girard, OH 44420, United States",(330) 545-8120,http://www.ragozinedentalcare.com/,[email]
Donald W Begezda DDS,"2324 Mahoning Ave, Youngstown, OH 44509, United States",(330) 799-7374,,
Billy Mark L DDS,"5437 Mahoning Ave #12, Youngstown, OH 44515, United States",(330) 792-2501,http://millcreekoralsurgery.com/,
Michael H Leone Inc,"825 Kentwood Dr, Youngstown, OH 44512, United States",(330) 758-0501,,
Precision Orthodontics,"6540 South Ave, Boardman, OH 44512, United States",(330) 758-6165,https://precision-smiles.com/?y_source=1_NjE0MTMyMy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,
"Dr. Robert D. Perrott, DMD","7200 Bristlewood Dr, Boardman, OH 44512, United States",(330) 726-0090,http://www.perrottdmd.com/,[email]
"Dr. John F. Geletka, DDS","5121 Mahoning Ave, Youngstown, OH 44515, United States",(330) 792-1485,,
Jeffrey D. Spiegle DDS,"7087 West Blvd # 2, Youngstown, OH 44512, United States",(330) 729-9112,,
DentalWorks & Orthodontics Eastwood Niles,"5555 Youngstown Warren Rd #908, Niles, OH 44446, United States",(330) 650-0808,https://www.dentalworks.com/offices/ohio/eastwood-niles/?utm_source=GMB&utm_medium=organic,
Smaldino P Brian DDS,"263 W McKinley Way # 202, Youngstown, OH 44514, United States",(330) 757-2412,,
"Dr. Cesar Augustin, DDS","1320 Boardman Poland Rd, Youngstown, OH 44514, United States",(330) 629-8829,,
Dr. Melinda A. Ross,"3665 Stutz Dr # 2, Canfield, OH 44406, United States",(330) 702-8500,http://www.canfielddentist.com/,[email]
Niles Family Dentistry,"827 Robbins Ave, Niles, OH 44446, United States",(330) 652-2676,https://www.nilesfamilydentistry.net/,
"Dr. Jean Kim, DDS","1044 Belmont Ave, Youngstown, OH 44504, United States",(330) 746-7211,,
Anthony Gambone DDS,"813 Catalina Ave, Youngstown, OH 44510, United States",(330) 747-9051,,
Crozier Jr David J DDS,"1320 Boardman Poland Rd, Youngstown, OH 44514, United States",(330) 629-8829,,
Craig III John V DDS - Boardman Ohio Dentist,"725 Boardman-Canfield Rd, Boardman, OH 44512, United States",(330) 726-8886,http://www.drjohnvcraig.com/,
Robert C. Johnson DDS,"7260 West Blvd G, Youngstown, OH 44512, United States",(330) 758-8388,http://robertcjohnsondds.com/about-us/,
Dr. Douglas Styka,"1001 Covington St, Youngstown, OH 44510, United States",(330) 480-3195,,
Manor Avenue Dental Clinic,"300 E Manor Ave, Youngstown, OH 44514, United States",(330) 755-0735,,
Jackanich Jr Paul J DDS,"841 Southwestern Run STE 1, Youngstown, OH 44514, United States",(330) 629-2270,,
Lorain Family Dental,"4560 Oberlin Ave, Lorain, OH 44053, United States",(440) 434-2990,,
Team Leatherman Care Dentistry,"6100 S Broadway, Lorain, OH 44053, United States",(440) 233-8521,https://loraincosmeticdentist.com/,
Lorain County Health & Dentistry,"1205 Broadway, Lorain, OH 44052, United States",(440) 240-1655,http://www.lorainhealth-dentistry.org/,
Whispering Pines Dental,"690 Cooper Foster Park Rd, Lorain, OH 44053, United States",(440) 282-2023,http://www.whisperingpinesdental.com/,[email]
Merit Dental - Lorain,"5000 Oberlin Ave, Lorain, OH 44053, United States",(440) 624-6254,https://meritdental.com/dental-office/lorain/?utm_source=generic&utm_medium=profiles&utm_campaign=local_profiles,
Leidenheimer Dental Group,"42707 N Ridge Rd, Elyria, OH 44035, United States",(440) 324-3441,http://ldgdental.com/,[email]
"C.R. Sfeir D.D.S., General Dentistry","1300 Cooper Foster Park Rd, Lorain, OH 44053, United States",(440) 960-5200,http://www.fixyourtooth.com/,[email]
Jennifer G. Robb DMD,"1320 Cooper Foster Park Rd, Lorain, OH 44053, United States",(440) 960-1940,http://www.drjrobb.com/,
Oberlin Ave Dental,"4800 Oberlin Ave, Lorain, OH 44053, United States",(440) 960-1059,http://www.oberlinavedental.com/,[email]
"Matthew A. Stempowski, DDS","1936 Cooper Foster Park Rd, Lorain, OH 44053, United States",(440) 233-4155,http://www.navydds.com/,[email]
Bruce A Weitz Inc,"1700 Cooper Foster Park Rd, Lorain, OH 44053, United States",(440) 282-1396,http://www.bruceaweitzddsinc.com/,[email]
"Gregory Sy DDS, & Associates, Inc.","1755 Cooper Foster Park Rd, Amherst, OH 44001, United States",(440) 737-2672,https://gregorysydds.com/,[email]
Amherst Dental Associates,"255 S Main St, Amherst, OH 44001, United States",(440) 988-5711,http://www.amherstdentalassociates.com/,[email]
Douglas D. Means DMD,"1710 Cooper Foster Park Rd # A, Lorain, OH 44053, United States",(440) 282-3642,http://www.douglasdmeansdmd.com/,
David A. Rositano D.D.S,"4800 Oberlin Ave, Lorain, OH 44053, United States",(440) 960-1059,http://oberlinavedental.com/,[email]
Amherst Family Dentistry,"401 N Leavitt Rd, Amherst, OH 44001, United States",(440) 988-4166,http://www.amherstfamdentistry.com/,
"Daman P Simantiris, DMD","4560 Oberlin Ave, Lorain, OH 44053, United States",(440) 434-2990,,
Harbour Town Dentistry,"628 Main St, Vermilion, OH 44089, United States",(440) 967-6741,https://harbourtowndentistry.com/,
Amherst Neighborhood Dentistry,"2266 Kresge Dr, Amherst, OH 44001, United States",(440) 960-0090,https://www.andentistry.com/,[email]
Signature Smiles Dental,"570 Chestnut Commons Dr, Elyria, OH 44035, United States",(440) 281-8031,https://signaturesmilesfamilydentistry.com/,
John Pyke Dentistry,"33399 Walker Rd STE D, Avon Lake, OH 44012, United States",(440) 933-2549,https://avonlakedental.com/,
G Curtis Russell Inc,"15015 Holiday Dr, Vermilion, OH 44089, United States",(440) 967-7920,,
Deak Medical Dentistry,"10247 Dewhurst Rd Suite 100, Elyria, OH 44035, United States",(440) 406-8181,http://www.deakmedicaldentistry.com/,
Tower Dental Association Inc: Lee Hyo S DDS,"1221 Tower Blvd, Lorain, OH 44053, United States",(440) 282-8413,,
Parkway Endodontics of Lorain,"1550 Cooper Foster Park Rd, Lorain, OH 44053, United States",(440) 960-2660,https://www.parkwayendodontics.com/,
"Aspen Dental - Elyria, OH","6395 Midway Mall, Elyria, OH 44035, United States",(440) 324-2600,"https://www.aspendental.com/dentist/oh/elyria/6395-midway-mall?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Elyria,OH-Elyria_OH-6411&utm_content=listing",
Advanced Restorative Solutions,"5064 Waterford Dr, Sheffield, OH 44035, United States",(440) 538-1653,https://www.advancedrestorativesolutions.com/,
Vecchio and Schafer DDS,"1288 Abbe Rd N C, Elyria, OH 44035, United States",(440) 365-9580,http://www.vecchiodds.com/,
The Dental Studio of Avon Lake,"32713 Walker Rd, Avon Lake, OH 44012, United States",(440) 933-7950,http://www.dentalstudioavonlake.com/,[email]
Dental Care of Oberlin,"309 W Lorain St, Oberlin, OH 44074, United States",(440) 774-2313,https://www.dentalcareofoberlin.com/,
Nagy Family Dental Group,"5201 Abbe Rd N, Sheffield, OH 44035, United States",(440) 937-8878,http://www.scottnagyddsltd.com/,
Orthodontic Specialists of Lorain County Inc.,"1740 Cooper Foster Park Rd, Lorain, OH 44053, United States",(440) 960-2970,https://lorain-orthodontist.com/,[email]
Minnillo & Marshall Dental - Elyria,"1212 Abbe Rd N STE D, Elyria, OH 44035, United States",(440) 366-3325,https://www.minnillomarshalldental.com/,
Westshore Periodontics and Dental Implants,"38530 Chester Rd # 100, Avon, OH 44011, United States",(440) 471-4711,http://www.westshoreperiodontics.com/,
Avon Pointe Pediatric Dentistry & Orthodontics,"36855 American Way, Avon, OH 44011, United States",(440) 934-0149,http://www.drcrowell.com/,
"CLE Oral and Maxillofacial, Inc. - Amherst","550 N Leavitt Rd, Amherst, OH 44001, United States",(440) 988-3400,http://www.cleoms.com/,
"Leatherman, Thomas G DDS","6100 S Broadway #300, Lorain, OH 44053, United States",(440) 233-8521,http://loraincosmeticdentist.com/,
Julie A. Pruneski DDS,"690 Cooper Foster Park Rd, Lorain, OH 44053, United States",(440) 282-2023,https://whisperingpinesdental.com/meet-the-team/julie-pruneski-dds/,[email]
"Matthew J. Elbert, D.D.S. Amherst Dental Professionals","1495 Cooper Foster Park Rd, Amherst, OH 44001, United States",(440) 282-5501,http://www.amherstdentalpros.com/,
Weston Dental,"36855 American Way # 2A, Avon, OH 44011, United States",(440) 695-3353,https://westondentaloh.com/,
Tower Dental Association Inc,"1221 Tower Blvd, Lorain, OH 44053, United States",(440) 282-8413,,
"Dr. Scott A. Iliff, DDS","154 Park Ave, Amherst, OH 44001, United States",(440) 984-2521,http://amherstdentistoh.com/,
Avon Lake Family Dental Care,"33398 Walker Rd STE A, Avon Lake, OH 44012, United States",(440) 933-4486,http://www.avonlakedentistry.com/,
Canepa Orthodontics,"150 Cooper Foster Park Rd, Lorain, OH 44053, United States",(440) 233-8546,https://www.canepaortho.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing,
Joseph Kunchik,"1205 Broadway, Lorain, OH 44052, United States",(440) 240-1655,,
Kochenour Orthodontics,"1418 OH-60 #5, Vermilion, OH 44089, United States",(440) 967-0186,https://www.kochenourortho.com/,[email]
"Dr. Meredith L. Griffith, DMD","1507 Lincoln Blvd, Lorain, OH 44055, United States",(440) 233-7847,,
"iSmile Dental- Fahreen Pardhan, DMD","35650 Detroit Rd Ste 101, Avon, OH 44011, United States",(440) 517-1645,https://www.ismiledentalcenter.com/,
Avon Dental Care,"1480 Center Rd, Avon, OH 44011, United States",(440) 937-2273,https://avondentalcare.com/,
Hyatt Family Dental LLC,"301 East Ave, Elyria, OH 44035, United States",(440) 323-2523,http://www.hyattfamilydental.org/,[email]
Avon Smiles,"2199 Clifton Way, Avon, OH 44011, United States",(440) 934-1490,http://www.dentistavon.com/index.php,
